-DOCSTART- -X- O O
CVPR	B-SKILL
,	O
ICML	B-SKILL
,	O
ICLR	B-SKILL
,	O
ICCV	B-SKILL
et	O
ACL	B-SKILL
)	O
.	O

Exprience	O
dans	O
le	O
dveloppement	O
et	O
le	O
dbogage	B-SKILL
en	O
C	B-SKILL
/	O
C	B-SKILL
+	I-SKILL
+	I-SKILL
,	O
Python	B-SKILL
,	O
C	B-SKILL
#	I-SKILL
et	O
/	O
ou	O
Java	B-SKILL
.	O
